"","id","EmailClickthrough","EmailOpen","FormSubmit","PageView","WebVisit","rank"
"436","08acbcd6cd902d5",4,28,4,18,18,0.672098293094229
"437","4ec7a3e5fa085aa",5,38,4,12,12,0.672050556990037
"438","baf7675300421a6",1,17,2,35,35,0.671927802597033
"439","22764a54ae93681",6,41,0,19,19,0.671753637648161
"440","6267e5ec1e4cdf9",8,27,8,19,19,0.671690046377277
"441","5b59b5c357f34c6",7,51,2,16,16,0.671184815163086
"442","762d45de7e16480",9,39,9,9,9,0.670194602030882
"443","232e9a0eebe6ec4",3,23,2,25,25,0.669993276523807
"444","393e035c9a2e62d",34,74,34,38,39,0.66949002099251
"445","8a508f15d3ebf10",8,27,7,16,16,0.668887054813569
"446","5709352c2f02c06",3,34,2,19,19,0.668825653298272
"447","bed02eb6bdb1216",6,36,5,11,11,0.668824833864762
"448","56776530d08711e",3,19,3,26,26,0.668652890171328
"449","05ce4adf76d6a96",3,19,4,22,22,0.668629060371952
"450","510ee02bfc31c9a",3,15,4,27,27,0.668255096536502
"451","26de06d00f26c98",3,48,5,7,7,0.668157802688698
"452","f7b1c184b17f68e",0,16,1,36,36,0.667991805342718
"453","98cb9b03a76272c",7,41,6,8,8,0.667412578091603
"454","4c2776987352408",13,36,11,12,12,0.66722510950424
"455","345d49f89f45dce",4,36,7,9,10,0.666936341947871
"456","8569b692ddf0012",8,44,7,8,8,0.666602877750494
"457","567225a8c07cc69",4,36,1,18,18,0.666596335777861
"458","39348f2bcf9b8d6",8,41,7,8,8,0.666325976634002
"459","58337ccf3342779",3,21,2,25,25,0.666276386222611
"460","a8296236afda3d1",5,44,5,8,8,0.666183023403676
"461","4c4d31b38e5674a",4,35,14,22,27,0.665870089225855
"462","8028b98df8067ff",10,38,6,9,9,0.665812443755684
"463","afecda2300abcdb",8,59,5,8,8,0.66562306290511
"464","80426e31dd99687",2,29,1,21,21,0.665580341111836
"465","ee63b7193091d8d",7,35,6,15,15,0.665532509859115
"466","c8b67a677eb1f29",0,10,1,39,39,0.665469045105423
"467","b38108e08888074",8,43,6,9,9,0.665438928937153
"468","97625a4f4ac339a",7,28,5,16,16,0.665029779905722
"469","5033215aad31491",4,32,4,16,16,0.664565455064019
"470","6e26154d3d7e74a",5,38,6,8,8,0.664393337914113
"471","1e8b82b245de36e",7,26,4,20,20,0.66412556445338
"472","4dfb365d34388ed",4,33,5,13,13,0.664032608775241
"473","68dc94c7ddc0c43",3,26,3,22,22,0.664019786171833
"474","39742e9ca3508c9",6,25,4,18,18,0.663983144481996
"475","52e4b86659c5f81",3,29,2,21,21,0.663916201853984
"476","a61ebb052f3331c",43,67,19,52,52,0.66389815457955
"477","1c6c1aa5362b94f",7,27,4,19,19,0.663722626809845
"478","38266ed62de1193",30,45,7,42,41,0.663386551858391
"479","cae22dcbe917362",1,14,2,35,35,0.663024380701482
"480","69b4d5cb2ced45b",33,52,5,40,40,0.662711170467456
"481","173606f720e764f",2,15,1,32,32,0.662638360437243
"482","4c87cff59e96b27",9,40,2,19,19,0.662246113715017
"483","ad1899dc6f81521",3,25,4,21,22,0.662079956151513
"484","b0ff2cc24b1bafa",5,25,2,24,24,0.661848113079225
"485","ebc851d4f52df3c",9,53,4,10,10,0.661619262444224
"486","a2e17eb631268fa",6,22,2,29,29,0.661515637048459
"487","b483c106dffef12",7,28,4,17,17,0.661124924384336
"488","36fdb423bf10239",4,30,2,19,19,0.661082157124638
"489","1a9e37ae2295057",10,37,6,10,10,0.660974320244501
"490","3e6a30533516a3c",0,21,2,33,33,0.660929797788921
"491","0c8076de3d29427",7,52,6,7,7,0.660889107766936
"492","26a4dff161c341c",16,51,10,14,14,0.660731869948536
"493","22d2bc263778c5d",7,26,5,17,17,0.660658042584587
"494","22390a057b46870",5,27,6,14,14,0.660294599657854
"495","6e0a5316e4152ea",6,32,2,19,19,0.660248082169167
"496","0e2cc04fb4381e5",2,25,3,26,26,0.660048396680572
"497","b30609917181b7d",5,21,3,26,26,0.659976189748712
"498","0ff752a721b797c",7,42,7,7,7,0.659897231252052
"499","75a3bbcdd81cc7d",6,45,7,7,7,0.659153939750785
"500","30508ea3aa4509f",2,18,1,22,22,0.659127837030483
"501","971627585645731",21,27,12,29,29,0.659123133677684
"502","ee4baf334314440",2,28,1,22,22,0.659018387017397
"503","340c40a1b6bb2be",6,45,3,14,14,0.658961130165618
"504","2ac0e4e900a0f37",8,34,8,9,9,0.658929128821004
"505","1c44588d1a45f28",9,30,7,13,14,0.658575607363827
"506","66d8aa52d4a198d",5,20,3,26,26,0.658399360187366
"507","1754010c48b5a5e",7,37,5,12,12,0.658227500640132
"508","20764a62baca5b0",7,53,3,11,11,0.658049837211923
"509","314c0199fbb9225",3,33,3,17,17,0.657584264957979
"510","1137a7de4a56a09",19,60,52,29,55,0.657106493464473
"511","0a24f7fc29b3a76",2,12,1,28,28,0.656895129032954
"512","12be9cce069ce3a",4,36,4,10,10,0.656441952801702
"513","43feb3ed8c06ae1",4,36,4,10,10,0.656441952801702
"514","14059a7d5650b84",14,38,5,15,15,0.656415412629135
"515","d379660be5b3826",6,59,2,14,14,0.656225689000272
"516","3b9bc48bd4bfb35",8,37,3,17,17,0.65602839453821
"517","ed7fc3d5b23099e",7,48,5,8,8,0.655709132962424
"518","abd9318c0c0f873",8,37,8,9,10,0.655533159914047
"519","523455165c2eacb",3,69,2,8,8,0.655310927276397
"520","004d19233e453e1",2,19,0,27,27,0.655298702265703
"521","748e825930de716",5,18,1,30,30,0.654717106359262
"522","b23ece3cbc86e4a",6,41,4,9,9,0.654687732794855
"523","b39aac791ae4cfb",13,36,6,13,13,0.654342953954855
"524","749eb3381a5c185",2,34,4,13,13,0.654154188385684
"525","d439f698a319c1e",7,42,4,11,12,0.653736420839655
"526","3c8a1de888e8e80",2,13,2,36,36,0.653603365284058
"527","dd15bec87f33d58",6,22,5,17,17,0.653567390604669
"528","17017893de8e03f",5,22,7,14,15,0.653224278143411
"529","ec0829dfbc5c635",2,23,1,22,22,0.652968957071568
"530","f5c12b668e703db",5,30,3,16,16,0.652911124932199
"531","4b39b3fedc98f81",8,39,4,12,12,0.652519238201067
"532","98c733f83f6c157",23,50,3,36,36,0.65234574835133
"533","c1e17a92f64c04b",3,29,4,11,11,0.652334677614694
"534","869e7788f5a8262",6,30,7,10,10,0.652211093365476
"535","4b1335cc3d1ecc8",1,12,1,41,41,0.652023932890076
"536","27655833155a802",7,50,4,8,8,0.651993224825141
"537","34315fa70908092",6,37,2,16,16,0.651987553102309
"538","d980f2106767ba3",4,26,1,27,28,0.651987115250746
"539","3cdccec38d86b9c",6,27,6,15,15,0.651857001054539
"540","46aaeb22545534d",7,36,4,14,15,0.65160921857111
"541","e16fa0c138c30a4",6,36,6,8,8,0.651605635602507
"542","766ba2a46e98f0a",5,24,4,17,17,0.6515286801993
"543","8205085c5d6ae75",6,33,3,16,16,0.651267908227887
"544","8f1078510ea9b7a",8,53,3,12,12,0.651083280217721
"545","6a302887b84fd56",14,50,6,10,10,0.651002935246022
"546","8afb1eec4fa4fff",7,35,6,9,9,0.650969636648899
"547","d9d1306943bdeeb",4,19,5,17,17,0.650861487777921
"548","71f53fcd6dd0990",5,23,3,20,20,0.650559589534475
"549","0b9822c75f64f03",9,39,6,8,8,0.650368665478314
"550","6869f2b1264da61",3,22,2,23,23,0.649927759128941
"551","c90117d09fb6eca",4,23,5,12,12,0.649736316408595
"552","03542829af31e56",7,44,3,15,15,0.649709081569543
"553","21aa0f95aa64c64",9,43,6,7,7,0.649202115344606
"554","5b4eb1a2bbedff6",4,29,2,18,18,0.649175809328551
"555","06a2f93b062feff",2,23,1,21,21,0.649056876165171
"556","2205fd654a201f9",9,26,7,44,44,0.648803211543126
"557","c56475112ef094b",12,32,8,24,24,0.648706078607415
"558","5f79f5c835907c9",8,31,8,10,10,0.648231603048284
"559","29e6f0a31364064",1,20,1,30,30,0.647910254472266
"560","df9abab19f9d30a",5,39,5,8,8,0.647882877889243
"561","14a2d430a6af884",9,33,5,14,14,0.647771361353392
"562","66f051755f523a6",6,22,1,28,28,0.647634023378403
"563","adf499a0b64c1bd",12,37,3,17,17,0.647625848690816
"564","f3d680651b16924",8,56,1,17,17,0.647589784408279
"565","6bba4868291b137",3,46,3,8,8,0.647567301956496
"566","058cc0c125384eb",6,62,4,7,7,0.647413454881193
"567","5cf2ca48daef5b7",1,28,1,24,24,0.646762587471492
"568","05035657c6ef4ef",3,44,2,11,11,0.646729967922556
"569","e4ae47e82512527",8,34,7,10,10,0.646608206083513
"570","ac8833896da3eff",4,18,3,23,23,0.646425754138657
"571","d5c4100777a7cf2",4,35,4,10,10,0.646118523937008
"572","9aaff34576a9e6f",0,21,3,22,22,0.645783680851326
"573","7bb9819295dd63c",7,27,3,19,19,0.645409640308414
"574","18eda08c54a7546",11,66,3,10,10,0.645394334059771
"575","2d5890be3baff6f",4,22,2,24,24,0.645291537165398
"576","01ec3a9cd397183",2,18,1,20,21,0.645278549246057
"577","9bbb31a7dc0713b",2,26,3,22,22,0.644967790611933
"578","be1ba30a59628b4",11,32,3,19,19,0.644741381999315
"579","2a7eb98657f016f",6,35,2,17,18,0.644618987897419
"580","d33f7075f69d02d",3,17,2,23,23,0.64454323221902
"581","a2670205f95b598",3,35,3,11,11,0.644347048126687
"582","c230dee76244bf9",6,32,7,9,9,0.644148712672393
"583","b0fffd64ca0e98f",7,35,4,12,12,0.643866613955896
"584","8bf217829ed590a",13,29,11,20,20,0.643828448557766
"585","e942b001f71b6f4",2,25,4,18,18,0.643599955168333
"586","6917999f7ee5363",5,36,3,12,12,0.643560500039758
"587","aecee1e39169b5c",3,23,4,14,14,0.643474185478571
"588","5f2791ad98719bd",8,25,7,16,16,0.643237192759809
"589","ac52ebc4ea501e4",11,34,7,10,11,0.642899141170659
"590","7550d600ba6775e",1,10,0,39,39,0.642525824327692
"591","65f4fbd3e486adb",7,43,4,8,8,0.642509598531562
"592","3424b6b15629e12",2,16,4,20,20,0.642323744986233
"593","128b9446de54991",9,32,7,9,9,0.642192203535856
"594","a03f975dbba0844",0,44,0,40,40,0.642137128420243
"595","dff24140bd36604",2,27,2,23,23,0.641956334389174
"596","cb0d8eca4285403",8,35,10,9,9,0.641714577724864
"597","eea022d30d8290b",12,34,10,13,13,0.641698120619442
"598","50c853d3208f75a",4,25,1,20,20,0.64154118285895
"599","e0e4c61f66e01fd",6,38,3,13,13,0.641526096283542
"600","3358597d42cd75c",21,43,7,22,23,0.641525611908431
"601","b712b47dee0f7a4",2,22,0,19,19,0.641371322381372
"602","3350f86002a7ddd",23,49,5,28,28,0.641178659923849
"603","bb0e22a802005f1",4,32,4,12,12,0.641003548300533
"604","3eb855d8992ab8b",2,13,3,30,30,0.640951819785283
"605","08eb088a73b5cd1",6,42,3,10,10,0.640568527064918
"606","c26f7646c830408",3,34,3,12,12,0.640038888519279
"607","3a7cb8b4cc057c7",9,33,2,18,18,0.63995771459885
"608","1d43d1b5729b249",7,42,2,14,14,0.639939856427156
"609","6f01f7acf056fda",2,14,1,21,21,0.639849831789286
"610","dc5c7b02c365065",0,15,2,33,33,0.639758599317185
"611","037658ad5ed42b5",31,62,5,33,33,0.639219244800253
"612","6b0fcbc6b22c3d7",4,37,3,12,12,0.63907612152476
"613","f1fa81fcf46d71e",3,25,4,12,12,0.639033210514996
"614","b9a5a7ff5c8f205",0,16,2,24,24,0.639016639153637
"615","19e3d6b64ff6f4b",6,29,14,16,17,0.638916028219539
"616","ffc8f3cff67b394",4,38,4,8,8,0.638859879258145
"617","fc46f295cac6b58",5,37,4,8,7,0.638573703076465
"618","1bc6830066d4bbc",25,29,5,28,28,0.638532119411171
"619","c7bf9da20d0d3ce",2,30,4,11,11,0.638369767008148
"620","64f4d510c56ac25",6,25,1,20,20,0.638324665265817
"621","5e4b0d8815d95a9",6,22,5,14,14,0.638080589021773
"622","9cf55acb8fc8381",6,33,4,11,11,0.638057821362289
"623","22052df3ae5f8ae",3,15,5,43,43,0.637733888448117
"624","b98a00b63172260",11,41,1,18,18,0.637248633451862
"625","1b3298e8d420783",8,42,3,15,15,0.637236673996911
"626","2a645b8895c6dba",5,44,2,13,13,0.637220452318197
"627","94ed6705c838023",1,40,0,19,19,0.637179662422145
"628","782424d605a3aaa",18,41,9,18,18,0.637072164147234
"629","2a9511bd8557e67",1,17,1,28,28,0.637034252594716
"630","f23c18308015dd8",2,27,6,13,14,0.636834573285299
"631","10f4ea8c0c183e0",4,24,4,14,14,0.636799703266779
"632","c74e55048612536",7,38,7,7,7,0.636715462559557
"633","957e7db72f997bd",4,43,4,7,7,0.636282145694635
"634","74040b8e2c86bba",1,18,1,23,23,0.636168806217441
"635","dc1a8a670ab0b1f",8,24,3,26,26,0.635996356158488
"636","76f8d9559bae5e3",11,33,10,11,11,0.635736659707498
"637","5d84815bb19bb14",9,31,1,26,26,0.635688895285628
"638","31dea372d786a67",3,28,1,18,18,0.635373102473437
"639","e426bc236b3d55e",6,33,7,8,8,0.635217879238438
"640","f231b79036ddb9c",2,22,2,23,23,0.635068934310487
"641","5f403367e9e89cb",9,28,8,9,9,0.635056485557485
"642","ee18c45a2ef51ea",3,36,2,15,15,0.634993449523107
"643","845243852c1ef8b",5,50,5,6,6,0.634846039255748
"644","07305428c24992d",8,31,7,10,10,0.634741989484377
"645","cd5f9572f8ca836",2,15,3,26,26,0.634434788844046
"646","52697ce01fe4f0c",1,20,2,23,23,0.634430869080649
"647","0a6d47dd79d31f6",30,56,7,37,37,0.634411090636114
"648","1fc4e7254ef1be2",10,30,5,11,11,0.634293892162298
"649","0eb8301ae9c3ef6",6,58,2,10,10,0.633978458543853
"650","9de14fcf13e0f10",20,57,3,18,18,0.633703694416909
"651","4d9d1cf9f9aa799",2,26,3,19,19,0.633415390063352
"652","1e52eb060d50a22",5,22,1,21,21,0.633396698829188
"653","37f2d21027e3fe1",2,15,4,21,21,0.633273356057035
"654","f9049ce0b2b68d9",7,43,5,7,7,0.63317591394651
"655","2e4debfca69582c",0,14,4,20,20,0.632894330965226
"656","8d2d316bd0be0d6",1,25,8,17,17,0.632772505230551
"657","b9a28b3bcdcbb58",28,46,10,29,29,0.632760618995017
"658","e451a0430ec9ef8",4,31,5,9,9,0.632224755156873
"659","9fae0bd08fab650",0,21,1,21,21,0.631943536242466
"660","5e0e04c8397aa2d",6,59,0,16,16,0.631672961715208
"661","101497b8cfd7a29",2,15,0,22,21,0.6314724688233
"662","c62095f41f8c9cf",56,88,39,68,68,0.631366666510438
"663","b74a305b9114b34",4,25,2,19,19,0.631260870872958
"664","aeb203072c9ee65",5,24,2,19,19,0.631118886243179
"665","6c510e7b85229a8",7,26,3,17,17,0.631031282249504
"666","fc153c08e23f03d",8,30,10,10,10,0.630915315622391
"667","67bdfc7b8f94b97",8,49,5,7,7,0.630559832774191
"668","e424887287fd4c1",28,32,8,45,45,0.630500097427031
"669","c2b8fffab004f00",4,16,6,42,42,0.630371389850669
"670","d79bd58f7875bf7",5,43,4,7,7,0.629908683216772
"671","91420674246ab12",7,35,3,15,15,0.629636701285914
"672","73bb368364f9087",5,34,3,13,13,0.629337374853945
"673","d5e1b65cbf1390a",1,19,3,19,19,0.629299361906401
"674","2e9a8196d91c18e",3,61,5,4,5,0.629272367899224
"675","6f9a6880e3ee11f",3,13,0,23,23,0.62911573900603
"676","bb337335608c03a",10,28,6,12,12,0.628826124731569
"677","a45bbdd46cd40a3",8,35,6,8,8,0.628546597999176
"678","c3117f16347a709",0,18,0,40,40,0.627663190333985
"679","64fa0c896d03d6d",9,38,4,10,10,0.627517537370005
"680","56a4f6588589ee4",5,31,3,14,14,0.627459051507777
"681","c16d1069a06c281",3,35,5,7,7,0.627325212878983
"682","bd4e17a5a2ddf67",10,51,3,11,11,0.627084336486618
"683","45bba4e8ce784e7",4,18,3,57,57,0.627017585049152
"684","238b0ee50a63711",8,43,3,11,11,0.626838848866144
"685","9ddfd82dddfa557",6,42,4,7,7,0.626836043804004
"686","668e63e1240f54f",15,34,12,14,14,0.626750950595242
"687","a456702de7fee58",6,40,6,6,6,0.626699257694528
"688","4b1e7c551b896d9",5,32,0,18,18,0.626334819967074
"689","3cd43fb655d6c13",9,29,4,13,13,0.626115613039062
"690","2060c127ab3a9d9",7,30,5,10,10,0.626040541032279
"691","7431a694ecf81a3",7,30,5,10,10,0.626040541032279
"692","1b952f4718a9af7",5,25,2,17,17,0.626000469726399
"693","4d6820cb6922e13",8,29,6,9,9,0.625756273506948
"694","26ef8c20f1cd6ba",5,22,5,10,10,0.62565133856017
"695","52f136f33be93a7",5,20,4,15,15,0.625498509027425
"696","66141665c33eef2",2,19,5,10,10,0.625434187417106
"697","9499ad02cd3b127",8,27,7,9,9,0.625251391903371
"698","634eb8e4be615c8",1,45,2,14,14,0.625070332782551
"699","7697ddd73dcdd0e",7,30,3,14,14,0.624550689720707
"700","6e05390f0766b51",5,22,8,10,10,0.624508702739591
"701","6ef0f15922eb694",6,23,4,13,13,0.624432290398983
"702","0ac295a89081f07",19,60,3,21,22,0.624394805281807
"703","2d13d4cb9d7e029",5,23,4,11,11,0.624056666261508
"704","ae5c45ae5f2f66b",50,75,24,57,58,0.623812957505583
"705","346f6a1b647d09d",5,32,6,8,8,0.623697673901676
"706","d498b134751a8e0",6,58,3,7,7,0.62359661625497
"707","0252350370588e6",6,27,2,16,16,0.623502790812813
"708","5f36309ed8b0b44",1,16,4,21,23,0.623366142650625
"709","a3d4706e612390a",8,53,2,11,11,0.623214764408654
"710","cfee2b1b87f1c0c",2,16,5,15,15,0.623056536855424
"711","d19e290db4ecc9d",2,43,3,8,8,0.623045582351886
"712","3e31674acc50d7b",4,10,5,61,61,0.62244877033358
"713","c92f9def40a168a",4,29,3,11,11,0.622393951373238
"714","6f23e3fe6529cf0",6,35,1,16,16,0.622362332204262
"715","22cc6ae986e73cc",7,26,7,9,9,0.622181650711227
"716","86d684195c9b775",6,20,4,21,22,0.622062411026059
"717","ca92f5a30ee0a67",5,29,6,8,8,0.621701598785339
"718","f2eb452456c1f31",3,28,3,15,15,0.62122949958381
"719","e787c9dcaef279e",11,29,8,21,21,0.621140176912829
"720","e59a244c1392c1b",5,50,1,14,14,0.6210387861982
"721","992a884d828e7b2",3,27,7,9,9,0.620981163757356
"722","d2f65d2eb47a324",2,11,1,21,21,0.62077722318797
"723","f11031d7903c1ce",5,28,3,15,15,0.620454184008336
"724","2f6af269094a44c",15,26,9,32,32,0.620252286822695
"725","2a26f6473ed3208",2,28,1,16,16,0.619891501614305
"726","452ed322e0c66ca",5,33,4,9,9,0.619721102991012
"727","b34c14ca698ebae",3,34,2,11,11,0.619675023851915
"728","7f000afd3242a70",28,33,7,31,31,0.619640606767263
"729","139a54f447fe566",3,14,3,22,23,0.619230120588014
"730","58438f2daad2dcf",2,33,0,16,16,0.619204734292811
"731","c6f3e7eea458103",3,18,9,24,26,0.618888724559093
"732","055fef3a6c54afe",2,16,5,16,17,0.618812975532041
"733","85d436fa010bfad",5,19,7,15,15,0.618557152171916
"734","91524cb7606b027",7,43,5,6,6,0.618300550753801
"735","76f6c9594729242",6,29,4,10,10,0.617965906399548
"736","1997b0cc873a42b",2,14,2,22,22,0.617846522425435
"737","c3124e13e10252c",2,35,2,13,13,0.617706391174629
"738","11ce77f96d88f16",3,24,3,14,14,0.617460132855676
"739","118ce9bab0892c8",1,32,1,18,18,0.617431860003422
"740","8c871624b372b72",3,41,5,4,5,0.617323813166086
"741","4ad1d079ec3dffe",1,22,1,20,20,0.617045096403374
"742","f8ba1483b07c801",8,24,6,13,13,0.616884508515925
"743","290211d5bdca576",16,36,6,17,17,0.616801350460419
"744","db48e99ef0720d7",12,25,6,52,52,0.616525681081948
"745","ced4099821a8928",0,11,0,32,32,0.616205124713428
"746","d1ee16950f9e6a0",7,28,8,10,10,0.616090175698915
"747","51cdb9bf522d286",4,39,3,8,8,0.616023497788011
"748","0c569fdf4d01f67",7,18,4,37,37,0.615820101902714
"749","9912c3887ccfc58",5,26,3,15,15,0.615549094256993
"750","0d52f1b606e3508",3,29,3,10,10,0.615316168901882
"751","c5c50f15d0c4cc2",3,33,2,12,12,0.615229416498953
"752","96f8eb316095612",6,33,6,8,9,0.614828152027479
"753","30e251144cf11ac",4,30,5,8,8,0.614526068057076
"754","e71bde94783fb49",8,41,2,15,15,0.614226955708287
"755","308e3ea720562a6",4,27,3,14,14,0.613981785192199
"756","f2ac2d8357ba1d5",8,51,3,8,8,0.613875291862331
"757","22ff41641b32c2a",3,52,1,9,9,0.613738726133919
"758","4b0292075124832",14,37,13,14,14,0.613715156761996
"759","98f19d86a6dcc2b",5,43,4,6,6,0.613565626425383
"760","152561d550c1bcc",0,14,2,22,22,0.613522587360416
"761","def7d3044ba9099",8,30,4,11,11,0.613382558306194
"762","33218f6eb6fa3d4",6,17,6,32,32,0.613340735137395
"763","f113702006ed7f2",8,26,4,15,15,0.613331709044751
"764","953e103575de443",3,16,0,20,20,0.612826914527898
"765","1073c0873b6e5c9",6,19,5,19,19,0.612414969787334
"766","46fc425a34b95c5",1,15,5,12,12,0.612035224756789
"767","1900eb196bcdbcc",7,22,5,13,13,0.611378462125593
"768","7b997272bef01ec",4,19,3,17,17,0.611299748814142
"769","d70d109dc73f8f5",2,29,1,14,14,0.611197470131388
"770","92dd15ddad9c6e5",3,13,3,48,48,0.61046537320243
"771","56b3047ac56d74e",4,40,0,16,16,0.61044209418426
"772","0aaaa06ec3c3c9e",4,50,1,11,11,0.610392604140225
"773","9df866a948ed2bd",3,41,3,6,6,0.610376196192991
"774","bd1197cd469facf",0,19,0,20,20,0.610262802882869
"775","412daeec08cc20d",12,39,3,11,11,0.610203071280493
"776","2b74a56712428a3",6,51,2,8,8,0.610115495862908
"777","91da3dfdafaf713",9,27,5,13,14,0.610078228545157
"778","bfe33785c8c7d20",6,42,3,9,10,0.610062063014488
"779","31c15fe5e9672ee",6,23,0,25,25,0.610037329005483
"780","7e9d24658bf001f",3,29,4,8,8,0.609928254973498
"781","48c2ac2e3dfc130",2,11,0,21,21,0.609758525787004
"782","8aaaf60efa16860",4,16,4,15,15,0.60970868871458
"783","22be4e13211e53c",2,34,2,11,11,0.609642641871008
"784","552df359f5d8fdd",6,24,2,16,16,0.609634546156596
"785","a1374b286819e58",3,26,8,9,10,0.609534528969302
"786","8ab4bd18a3a37e8",5,19,4,11,11,0.60927702466657
"787","4140588c0bf19c8",7,27,5,10,10,0.609039766327264
"788","f21c34408a6576f",2,28,0,16,16,0.608855703387405
"789","634fa3ac423ce0b",1,30,1,17,17,0.608695953851205
"790","498f82fcb742bef",3,39,1,11,11,0.608686033772439
"791","4ed089e310e683a",54,89,19,79,79,0.608678749840546
"792","805cf49f04a08e9",1,23,0,25,25,0.608365624853956
"793","d114ceb1421ecae",5,22,10,30,31,0.608360258878336
"794","c01ad4042d7fe6d",9,35,3,15,15,0.608311618955623
"795","47b02c88a3d3100",4,46,1,13,13,0.608225418308545
"796","6d0f80be21f4166",5,33,6,7,7,0.608129903141857
"797","639a4427bc8d1c9",8,35,4,9,9,0.608019926515139
"798","cddfaab747cedcc",8,43,5,6,6,0.6079993767367
"799","391ad42a0d5a3bf",3,21,3,12,12,0.607916362389987
"800","896139c2d8e67ff",4,18,3,16,16,0.607911949232601
"801","194dae5c425f6c2",2,27,1,13,13,0.607810437613315
"802","bc021e5f5a0999c",3,13,4,13,13,0.607509937748307
"803","ff10c792338b900",4,17,7,14,14,0.607277094510751
"804","e95045008d5df93",2,35,1,13,13,0.607173457005282
"805","3922de728af342e",4,24,0,21,21,0.606933662571398
"806","6f1853970cc7eed",5,36,7,7,7,0.606801636097645
"807","78e24063e103a32",0,19,0,27,27,0.606749263718634
"808","d87a8a7eec33a59",6,22,1,18,18,0.606737727973571
"809","55add54c5bfc4ef",4,20,3,13,13,0.606720067138291
"810","09255446aede6fc",55,58,47,45,45,0.606690779811362
"811","fd2e098047aa24e",6,24,7,9,9,0.606045201485601
"812","f01ba53077d60d1",4,26,3,11,11,0.605929305507666
"813","031762201289475",6,23,3,15,15,0.605900676107457
"814","b5ab14471c82a2e",4,45,4,4,4,0.605742417288732
"815","f654cc84b121553",6,37,3,9,9,0.605529143476721
"816","334d5e821fa0ff2",9,43,2,14,14,0.605421256695843
"817","93a1f5d2bed163c",4,31,1,16,16,0.60514856652365
"818","ba30f25e8d43d86",2,25,0,17,17,0.604762596158593
"819","0b73eda32151281",9,34,5,8,8,0.604689334855447
"820","b13a2d73c31d394",8,27,7,8,8,0.604643779153951
"821","40da4ba0dbb3fa7",3,20,3,15,15,0.604148226551814
"822","4a7d733e3c82812",2,22,0,17,17,0.603962898339069
"823","5efc63fec30a6d9",4,16,4,11,11,0.60376708099941
"824","c23d349170503fd",1,18,4,14,14,0.603683309414758
"825","0663c8ba6619158",5,24,3,11,11,0.603392433438191
"826","090c0a47c6d7bac",2,25,3,13,13,0.603237923985534
"827","5c8a58525235e38",6,26,3,11,10,0.60321211136149
"828","16d94831e49e104",9,42,2,11,11,0.602741912391774
"829","e5932ae4bd18574",10,31,3,14,14,0.602715667502392
"830","df8d4fec204c61d",0,8,1,24,24,0.602510143841535
"831","79244224e7f8777",4,30,2,11,11,0.602466498689103
"832","12c0206d493c8c8",7,17,4,32,32,0.602393174091069
"833","76ef6a7c94c83e1",2,27,1,11,11,0.602385405839417
"834","25e4da90c4279b2",8,23,3,17,17,0.602385172817254
"835","8c60944cc941a36",1,25,1,18,18,0.602256117120957
"836","7075bbdbc3658f6",24,33,3,31,31,0.601645250031744
"837","07c8f0ebc86ccfd",4,21,3,12,12,0.601604883315494
"838","c79fc38ee49ee56",11,35,3,15,15,0.6015260801662
"839","cacdee9d9d7e8af",2,20,2,14,14,0.60149294057992
"840","b9e2c8cc241fc2d",7,22,4,12,12,0.601489679105753
"841","13b32dd29003692",5,32,3,10,10,0.60142467214547
"842","f861264def875ac",5,36,4,7,7,0.601392996040889
"843","0dedb7bfe7e2c52",8,27,5,10,10,0.601282307807012
"844","f77ce8839428310",2,47,1,9,9,0.601180602775623
"845","0a6268d92508c12",10,20,9,30,30,0.601121699329135
"846","d50b29759951e0d",10,32,7,7,7,0.601055462919384
"847","6909967d108f1c9",2,21,3,13,13,0.600911014293796
"848","e0339f99bd53077",7,32,3,11,11,0.600844326380032
"849","794a29aa3029fe0",5,37,2,10,10,0.600322635981613
"850","d7e826f10e2ba49",5,18,3,15,15,0.600290894800581
"851","c0381d604447c56",6,37,0,16,16,0.600124199494537
"852","1fab04b968d1e9b",2,27,2,13,13,0.600116861655171
"853","89f8e8e81f5a631",3,43,3,5,5,0.600088757822298
"854","ff6b2aa6e2221ec",4,39,2,9,9,0.59972957615927
"855","40080c7c45d13aa",2,26,3,12,12,0.599647638290511
"856","87023b7a3846e1b",0,7,0,29,29,0.599519106730256
"857","90c225315b7b338",4,21,5,8,8,0.59941828684017
"858","919505745bc1c28",4,21,5,8,8,0.59941828684017
"859","740a0e039767e0b",14,24,4,28,28,0.599342782207136
"860","000bc6834332f42",6,25,4,10,10,0.599322581930597
"861","1da658c380aed4f",5,34,3,9,9,0.599267702078308
"862","20bccee0a461856",2,22,3,15,15,0.598706068308971
"863","5158598e2eb5389",1,22,0,26,26,0.59849276296432
"864","b374e98a9edfb6a",14,31,5,22,22,0.598413589119771
"865","ce0ce9e2e931c36",4,29,4,8,8,0.598229611492027
"866","4037e60754e3d95",8,25,6,9,9,0.597739040611195
"867","e78268e3ce3e13c",4,40,4,5,5,0.597707408449384
"868","8397076a89ee492",3,23,2,15,15,0.597566768862775
"869","c540cc3decaf61e",3,26,2,13,13,0.597544089585821
"870","a2e16fe934b2ae7",2,21,3,11,11,0.597267540522889
"871","66588fd06a24c1c",3,25,2,12,12,0.597003765349727
